"1"," Correlation:"
"1"," "
"1","
"
"1","               "
"1"," (Intr)"
"1"," z_LWC "
"1"," St_L.L"
"1"," St_L.Q"
"1"," St_L.C"
"1"," St_L^4"
"1"," St_L^5"
"1"," St_L^6"
"1"," St_L^7"
"1"," St_L^8"
"1"," St_L^9"
"1","
z_LWC          "
"1","  0.125"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Stress_Level.L "
"1"," -0.357"
"1"," -0.320"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Stress_Level.Q "
"1","  0.129"
"1","  0.244"
"1"," -0.652"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Stress_Level.C "
"1"," -0.162"
"1"," -0.260"
"1","  0.433"
"1"," -0.723"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Stress_Level^4 "
"1","  0.216"
"1","  0.322"
"1"," -0.469"
"1","  0.365"
"1"," -0.632"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Stress_Level^5 "
"1"," -0.182"
"1"," -0.297"
"1","  0.446"
"1"," -0.341"
"1","  0.328"
"1"," -0.579"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Stress_Level^6 "
"1","  0.028"
"1","  0.180"
"1"," -0.281"
"1","  0.350"
"1"," -0.237"
"1","  0.105"
"1"," -0.400"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Stress_Level^7 "
"1"," -0.063"
"1"," -0.103"
"1","  0.174"
"1"," -0.197"
"1","  0.147"
"1","  0.025"
"1"," -0.079"
"1"," -0.299"
"1","       "
"1","       "
"1","       "
"1","
Stress_Level^8 "
"1","  0.084"
"1","  0.067"
"1"," -0.026"
"1"," -0.008"
"1"," -0.097"
"1","  0.113"
"1","  0.059"
"1"," -0.123"
"1"," -0.308"
"1","       "
"1","       "
"1","
Stress_Level^9 "
"1"," -0.081"
"1","  0.000"
"1","  0.029"
"1","  0.079"
"1","  0.006"
"1"," -0.138"
"1","  0.126"
"1","  0.090"
"1"," -0.118"
"1"," -0.237"
"1","       "
"1","
Stress_Level^10"
"1"," -0.001"
"1"," -0.030"
"1"," -0.016"
"1"," -0.064"
"1","  0.054"
"1"," -0.019"
"1"," -0.096"
"1","  0.111"
"1","  0.101"
"1"," -0.183"
"1"," -0.387"
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","        Min "
"1","         Q1 "
"1","        Med "
"1","         Q3 "
"1","        Max "
"1","
"
"1","-3.13567316 "
"1","-0.42536427 "
"1"," 0.04408892 "
"1"," 0.42943001 "
"1"," 2.92369987 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","131"
"1","
Number of Groups: "
"1","
"
"1","             PLOT "
"1","SP_CODE %in% PLOT "
"1","
"
"1","               11 "
"1","               28 "
"1","
"
