"0","    #add the climate dataset"
"0","    precip <- read_csv(""/scratch/ope4/BIO_599/Dendro Climate Points/precipitation_time_series.csv"")"
"0",""
"0","    summary(precip)"
"1",""
"1"," system:index      "
"1","    Dndrmtr        "
"1","   Tree_nm         "
"1","      date           "
"1"," precipitation     "
"1","     .geo          "
"1","
"
"1"," Length:46208      "
"1"," Min.   :92240313  "
"1"," Length:46208      "
"1"," Min.   :2024-01-01  "
"1"," Min.   :  0.0000  "
"1"," Length:46208      "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:92240375  "
"1"," Class :character  "
"1"," 1st Qu.:2024-05-31  "
"1"," 1st Qu.:  0.0000  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :92246668  "
"1"," Mode  :character  "
"1"," Median :2024-10-30  "
"1"," Median :  0.0000  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :92337631  "
"1","                   "
"1"," Mean   :2024-10-30  "
"1"," Mean   : 10.2958  "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:92248307  "
"1","                   "
"1"," 3rd Qu.:2025-03-31  "
"1"," 3rd Qu.:  0.9043  "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :99246685  "
"1","                   "
"1"," Max.   :2025-08-30  "
"1"," Max.   :441.8563  "
"1","                   "
"1","
"
"0","    length(unique(precip$Dndrmtr))"
"1","[1]"
"1"," 76"
"1","
"
"0","    # Step 2: Prepare precipitation (keep only relevant columns)"
"0","    precip_daily <- precip %>%"
"0","      select(Dndrmtr, date, precipitation) %>%"
"0","      rename(Dendro_number = Dndrmtr,"
"0","             Date = date)"
"0",""
"0","    # Find date range of dendrometer data"
"0","    date_range <- range(daily_variation$Date, na.rm = TRUE)"
"0",""
"0","    # Clip precip to fall within that range"
"0","    precip_clipped <- precip_daily %>%"
"0","      filter(Date >= date_range[1] & Date <= date_range[2])"
"0",""
"0","    ####evapo"
"0","    #add the climate dataset"
"0","    evapo <- read_csv(""/scratch/ope4/BIO_599/Dendro Climate Points/evapotranspiration_time_series.csv"")"
"0",""
"0","    summary(evapo)"
"1",""
"1"," system:index      "
"1","    Dndrmtr        "
"1","   Tree_nm         "
"1","      date           "
"1"," evapotranspiration"
"1","     .geo          "
"1","
"
"1"," Length:5852       "
"1"," Min.   :92240313  "
"1"," Length:5852       "
"1"," Min.   :2024-01-01  "
"1"," Min.   :  1.00    "
"1"," Length:5852       "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:92240375  "
"1"," Class :character  "
"1"," 1st Qu.:2024-06-01  "
"1"," 1st Qu.: 34.00    "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :92246668  "
"1"," Mode  :character  "
"1"," Median :2024-10-31  "
"1"," Median : 48.00    "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :92337631  "
"1","                   "
"1"," Mean   :2024-10-30  "
"1"," Mean   : 53.54    "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:92248307  "
"1","                   "
"1"," 3rd Qu.:2025-03-30  "
"1"," 3rd Qu.: 67.00    "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :99246685  "
"1","                   "
"1"," Max.   :2025-08-29  "
"1"," Max.   :195.00    "
"1","                   "
"1","
"
"0","    length(unique(evapo$Dndrmtr))"
"1","[1]"
"1"," 76"
"1","
"
"0","    ##interpolate to daily instead of every 8 days"
"0","    # Make sure date is Date type"
"0","    evapo <- evapo %>%"
"0","      mutate(date = as.Date(date))"
"0",""
"0","    # Interpolate daily for each dendrometer"
"0","    evapo_daily <- evapo %>%"
"0","      group_by(Dndrmtr) %>%"
"0","      arrange(date) %>%"
"0","      # Create full daily sequence for each dendrometer"
"0","      complete(date = seq(min(date), max(date), by = ""1 day"")) %>%"
"0","      # Interpolate evapotranspiration"
"0","      mutate(evapotranspiration = na.approx(evapotranspiration, x = date, maxgap = Inf)) %>%"
"0","      ungroup()"
"0",""
"0","    # Step 2: Prepare precipitation (keep only relevant columns)"
"0","    evapo_daily <- evapo_daily %>%"
"0","      select(Dndrmtr, date, evapotranspiration) %>%"
"0","      rename(Dendro_number = Dndrmtr,"
"0","             Date = date)"
"0",""
"0","    # Find date range of dendrometer data"
"0","    date_range <- range(daily_variation$Date, na.rm = TRUE)"
"0",""
"0","    # Clip precip to fall within that range"
"0","    evapo_clipped <- evapo_daily %>%"
"0","      filter(Date >= date_range[1] & Date <= date_range[2])"
"0",""
"0",""
"0",""
"0",""
"0",""
"0","    #### soil moisture"
"0","    #add the climate dataset"
"0","    soil <- read_csv(""/scratch/ope4/BIO_599/Dendro Climate Points/soil_moisture_time_series.csv"")"
"0",""
"0","    summary(soil)"
"1",""
"1"," system:index      "
"1","    Dndrmtr        "
"1","   Tree_nm         "
"1","      date           "
"1"," soil_moisture_am"
"1","     .geo          "
"1","
"
"1"," Length:45980      "
"1"," Min.   :92240313  "
"1"," Length:45980      "
"1"," Min.   :2024-01-03  "
"1"," Min.   :0.039   "
"1"," Length:45980      "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:92240375  "
"1"," Class :character  "
"1"," 1st Qu.:2024-06-02  "
"1"," 1st Qu.:0.089   "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :92246668  "
"1"," Mode  :character  "
"1"," Median :2024-10-31  "
"1"," Median :0.115   "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :92337631  "
"1","                   "
"1"," Mean   :2024-10-31  "
"1"," Mean   :0.130   "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:92248307  "
"1","                   "
"1"," 3rd Qu.:2025-04-01  "
"1"," 3rd Qu.:0.157   "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :99246685  "
"1","                   "
"1"," Max.   :2025-08-30  "
"1"," Max.   :0.434   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                     "
"1"," NA's   :25423   "
"1","                   "
"1","
"
"0","    length(unique(soil$Dndrmtr))"
"1","[1]"
"1"," 76"
"1","
"
"0","    # Step 2: Prepare precipitation (keep only relevant columns)"
"0","    soil <- soil %>%"
"0","      select(Dndrmtr, date, soil_moisture_am) %>%"
"0","      rename(Dendro_number = Dndrmtr,"
"0","             Date = date)"
"0",""
"0","    # Find date range of dendrometer data"
"0","    date_range <- range(daily_variation$Date, na.rm = TRUE)"
"0",""
"0","    # Clip precip to fall within that range"
"0","    soil_clipped <- soil %>%"
"0","      filter(Date >= date_range[1] & Date <= date_range[2])"
"0",""
"0",""
"0",""
"0",""
"0",""
